动物宠物	http://vdisk.weibo.com/lc/2oLCHhNUZo9qAICrfE 	B926
谎言与真相系列	http://vdisk.weibo.com/lc/2oLCHhNUZo4quCY9b6 	K6JF
零零散散	http://vdisk.weibo.com/lc/2oLCHhNUZnrSTjxfou 	Q3J4
君主列表	http://vdisk.weibo.com/lc/2oLCHhNUZnzYMGvgi8 	OHDU
趣谈趣闻	http://vdisk.weibo.com/lc/2oLCHhNUZo3OJZydNo 	P5H6
古代文明研究通讯	http://vdisk.weibo.com/lc/2oLCHhNUZo3ONtoXqq 	IFBI
君主世系	http://vdisk.weibo.com/lc/2oLCHhNUZnzYMHl6rA 	K14K
龙龛手镜	http://vdisk.weibo.com/lc/2oLCHhNUZnzYMIsgEK 	U73Q
【人类未解之谜新探索】10	http://vdisk.weibo.com/lc/2oLCHhNUZnzZBK3Ysi 	X5U8
【世界文化史知识】全38册	http://vdisk.weibo.com/lc/2oLCHhNUZnzZBLcM64 	EXT6
【千秋兴亡：中国历代王朝兴衰录】8	http://vdisk.weibo.com/lc/2oLCHhNUZnzZBQqpo8 	LO4H
術數	http://vdisk.weibo.com/lc/2oLCHhNUZnzZBPiAEq 	X0I1
廖阅鹏	http://vdisk.weibo.com/lc/2oLCHhNUZnzZBDDoW0 	A81Z
中脉冥想介绍	http://vdisk.weibo.com/lc/2oLCHhNUZnzZAYlQNk 	FRWR
中道（湿婆经）	http://vdisk.weibo.com/lc/2oLCHhNUZnzZAKjegi 	GFA4
【语言学】	http://vdisk.weibo.com/lc/2oLCHhNUZnzZ72ZwQq 	AL01
【PDF、电子书064】美丽星空系列	http://vdisk.weibo.com/lc/2oLCHhNUZnzZ76Ax60 	KPGL
【PDF】古色今香系列	http://vdisk.weibo.com/lc/2oLCHhNUZnzZ79HRKa 	U1C6
【PDF、电子书006】中学文库（全24册）	http://vdisk.weibo.com/lc/2oLCHhNUZnzZ79FEwK 	K53H
现代新儒学辑要丛书	http://vdisk.weibo.com/lc/2oLCHhNUZnzZ6S0iBs 	S3Y8
图说天下	http://vdisk.weibo.com/lc/2oLCHhNUZnzZ6eWiCu 	F754
志怪	http://vdisk.weibo.com/lc/2oLCHhNUZntxnCRBEu 	NKK4
国学、学者	http://vdisk.weibo.com/lc/2oLCHhNUZpUFs4rrcm 	Z8U3
新一批敦煌资料	http://vdisk.weibo.com/lc/2oLCHhNUZnsyr7fNvU 	ZD80
迷、秘、密~	http://vdisk.weibo.com/lc/2oLCHhNUZnrSZpzWOO 	I763
圣殿骑士、共济会和光明会	http://vdisk.weibo.com/lc/2oLCHhNUZnrSGzfwG0 	BG97
历史史料	http://vdisk.weibo.com/lc/2oLCHhNUZpUFnSnE36 	ZDY1
巫觋	http://vdisk.weibo.com/lc/f7C4p3rp601jnnFtQ 	X72X
妄语怪力乱神--通灵者说	http://vdisk.weibo.com/lc/f7C4p3rp646SBBOnw 	G163
恶魔文化	http://vdisk.weibo.com/lc/f7C4p3rp63ytlOT6O 	YF68
满族姓氏·家谱族谱	http://vdisk.weibo.com/lc/f7C4p3rp63yoY0xAO 	P153
古人来回串游史~	http://vdisk.weibo.com/lc/f7C4p3ropFnwQdyjI 	MQ2R
兵家	http://vdisk.weibo.com/lc/f7C4p3rp63yfjnDvc 	Y579
丛谈系列	http://vdisk.weibo.com/lc/f7C4p3rp63zeGMVsm 	UP6K
各种趣谈	http://vdisk.weibo.com/lc/f7C4p3rp63zKpX05o 	I460
傳統文化	http://vdisk.weibo.com/lc/f7C4p3rp635NbQN0K 	A97M
回忆录	http://vdisk.weibo.com/lc/f7C4p3rp62lo3DTjk 	H7X8
故宫经典系列	http://vdisk.weibo.com/lc/f7C4p3rp62lrR4Xq4 	YZXZ
民国史纪事本末	http://vdisk.weibo.com/lc/f7C4p3rp62lmsjiUa 	ED5F
香艳杂志	http://vdisk.weibo.com/lc/f7C4p3rp62jT5CSzA 	D3Y9
文字 狱	http://vdisk.weibo.com/lc/f7C4p3ropRiFSoUhU 	PVWR
各种彩图版	http://vdisk.weibo.com/lc/f7C4p3rp61mYJ0NX6 	J853
文物杂志 不完全收集	http://vdisk.weibo.com/lc/f7C4p3rotEslbf5jk 	B96D
玉器	http://vdisk.weibo.com/lc/f7C4p3ropFnwGlJlQ 	B011
故宫博物院藏文物珍品大系	http://vdisk.weibo.com/lc/f7C4p3rp60yiTprDU 	NH21
各种传统、民族医疗相关	http://vdisk.weibo.com/lc/f7C4p3rotJlbHATjM 	A794
少数民族文化	http://vdisk.weibo.com/lc/f7C4p3rp5zbBa4g2i 	MGQ7
军统、蓝衣社、地下党	http://vdisk.weibo.com/lc/f7C4p3rp60Gr0QCTA 	ZEB8
中国传世玉器全集	http://vdisk.weibo.com/lc/f7C4p3rp5tzbQBD96 	OYV0
中国出土玉器全集	http://vdisk.weibo.com/lc/f7C4p3rp5u6XZqZDk 	ZHK8
中国电影年鉴2	http://vdisk.weibo.com/lc/f7C4p3rp5tNe7D1V2 	A255
【古代那点事儿 写文必备~】	http://vdisk.weibo.com/lc/f7C4p3rotEslhKFBw 	H49A
："中国民间歌曲集成"	http://vdisk.weibo.com/lc/f7C4p3ros34kM94vQ 	TBIM
各朝代笔记合集	http://vdisk.weibo.com/lc/f7C4p3ros2Uu5IYng 	X2SJ
女法医	http://vdisk.weibo.com/lc/f7C4p3ros2UuAoMam 	BF6B
现象学	http://vdisk.weibo.com/lc/f7C4p3ros2Uqf2SBs 	QKC4
宗教学	http://vdisk.weibo.com/lc/f7C4p3ros2Ur2nG8e 	S034
推理小说	http://vdisk.weibo.com/lc/f7C4p3ros2UqsbLkW 	RWYN
简牍  石鼓文	http://vdisk.weibo.com/lc/f7C4p3rot2NPed63M 	YM3A
全集系列	http://vdisk.weibo.com/lc/f7C4p3rotNEIOnKeO 	X0AH
元明清小说戏曲	http://vdisk.weibo.com/lc/f7C4p3rotNE90afcu 	A6U9
妖魔鬼怪 神话传说	http://vdisk.weibo.com/lc/f7C4p3rotMNLayOvY 	I651
达芬奇素描薄	http://vdisk.weibo.com/lc/f7C4p3rotJnaPnRXU 	Z5NI
宗教书	http://vdisk.weibo.com/lc/f7C4p3rotJlb1VEzQ 	P837
唐宋史料笔记丛刊	http://vdisk.weibo.com/lc/f7C4p3rotJlXyrxuS 	Q116
野史、传说、典故	http://vdisk.weibo.com/lc/f7C4p3rotEslyIsPQ 	XA9N
2015.1-6 零散考古、古研究相关	http://vdisk.weibo.com/lc/f7C4p3roqZ0dYYzbs 	SC5Q
俚语、俗语、黑话、詈词、谚语	http://vdisk.weibo.com/lc/f7C4p3rotDCxZ9uWe 	ES1N
古堡古城 古王国	http://vdisk.weibo.com/lc/f7C4p3rot9SoUW7ZQ 	H7T9
【甲骨文合集】	http://vdisk.weibo.com/lc/f7C4p3rot2NPue3eq 	L24G
宋史研究集	http://vdisk.weibo.com/lc/f7C4p3rot2OYSBd8S 	W1F5
故宫博物院院刊	http://vdisk.weibo.com/lc/f7C4p3rot2OYJ6SyO 	Y3Y6
敦煌俄藏圣彼得堡分所	http://vdisk.weibo.com/lc/f7C4p3rot2OYhLWIi 	S86S
清末民初小说书系	http://vdisk.weibo.com/lc/f7C4p3rot2OYkYbi4 	ND8R
明实录类纂	http://vdisk.weibo.com/lc/f7C4p3rot2OYlShge 	O3H7
燕行录 全100册	http://vdisk.weibo.com/lc/f7C4p3rot11wglqkq 	NSYQ
南明史	http://vdisk.weibo.com/lc/f7C4p3rot2OY7trQu 	ZLIC
两宋专题收自人文金陵	http://vdisk.weibo.com/lc/f7C4p3rot2OOUj8LY 	J345
考古类期刊	http://vdisk.weibo.com/lc/f7C4p3rot1yWQhaxk 	P0VX
隋唐五代相关	http://vdisk.weibo.com/lc/f7C4p3rot12AboOau 	S750
处州府志	http://vdisk.weibo.com/lc/f7C4p3rot12J34Xdg 	B6OL
历朝历代各色制度	http://vdisk.weibo.com/lc/f7C4p3rot129zEK9I 	UPW1
庆元条法事类	http://vdisk.weibo.com/lc/f7C4p3rot129AQ7rk 	WW3S
日本宋代史研究报告	http://vdisk.weibo.com/lc/f7C4p3rot125lzJPE 	NDG0
清代人物传稿  上下编  共20卷	http://vdisk.weibo.com/lc/f7C4p3rot125C2a0m 	OEAF
明代满蒙史料 李朝实录抄 共15册	http://vdisk.weibo.com/lc/f7C4p3rot125Cw7tI 	D27D
万历武功录 共14册	http://vdisk.weibo.com/lc/f7C4p3rot125EHAf2 	XWCI
国朝耆献类征初编	http://vdisk.weibo.com/lc/f7C4p3rot124wwXWy 	TAVF
明清相关 内阁、首辅、军机处	http://vdisk.weibo.com/lc/f7C4p3rot134kpL60 	AR4D
北京图书馆藏中国历代石刻拓本汇编 全101册	http://vdisk.weibo.com/lc/f7C4p3rot11zvkOwa 	DQOW
皇朝中外一统舆图 共12册	http://vdisk.weibo.com/lc/f7C4p3rot11wGmS9o 	YCB8
中国古今地名大词典（戴均良 主编）上海辞书出版社出版	http://vdisk.weibo.com/lc/f7C4p3rot11wH3mEq 	TY27
清代文化丛书（全30册）	http://vdisk.weibo.com/lc/f7C4p3rot11wg4P1k 	V8I9
江湖帮会等传奇教派、组织+黑社会	http://vdisk.weibo.com/lc/f7C4p3rot07f79ywC 	Z336
世界各地文学	http://vdisk.weibo.com/lc/f7C4p3ropRNMz1q76 	DZ61
中华经典藏书	http://vdisk.weibo.com/lc/f7C4p3ropRNOAiwl6 	VN8Q
民国学术经典文库	http://vdisk.weibo.com/lc/f7C4p3ropRNNIMlLk 	TG70
催眠	http://vdisk.weibo.com/lc/f7C4p3ropOrc4WTEu 	ZOGK
古埃及人的行为和习俗	http://vdisk.weibo.com/lc/f7C4p3ropFnwGmy3c 	DAP3
古本戏曲	http://vdisk.weibo.com/lc/f7C4p3ropFnsXquUy 	N3N6
古典戏曲典籍	http://vdisk.weibo.com/lc/f7C4p3ropFnsZ4nzs 	QVM9
南社	http://vdisk.weibo.com/lc/f7C4p3ropFnsbEioa 	XX2M
晚明史料	http://vdisk.weibo.com/lc/f7C4p3ropFnrhqk3k 	P26M
未整理+可单本分享	http://vdisk.weibo.com/lc/f7C4p3rp62loNR7ho 	I4U6
中国考古探秘纪实系列	http://vdisk.weibo.com/lc/f7C4p3rp689idhy8O 	K999
地名 舆图 	http://vdisk.weibo.com/lc/f7C4p3rp63ynOMt7I 	YQFD
日本学者研究中国史论著	http://vdisk.weibo.com/lc/f7C4p3rp63hCijnf6 	CX68
传记	http://vdisk.weibo.com/lc/f7C4p3rp63hCjrv8K 	F837
宋代路分长官能考	http://vdisk.weibo.com/lc/f7C4p3rp63hCn8252 	R95B
宋京朝官通考	http://vdisk.weibo.com/lc/f7C4p3rp63hCWE4h6 	QDEE
[明]解缙主编-永乐大典	http://vdisk.weibo.com/lc/f7C4p3rp63hCdN4U4 	W116
日本史	http://vdisk.weibo.com/lc/f7C4p3rp63hBtkbQG 	PWQQ
明代舆图综录 全6册	http://vdisk.weibo.com/lc/f7C4p3rp63hC6P7xI 	DRG9
朹國輿地志	http://vdisk.weibo.com/lc/f7C4p3rp63hBwxgpc 	GI8V
高丽史[(高丽)郑麟趾等撰 国立汉城大学奎章阁档案馆本]	http://vdisk.weibo.com/lc/f7C4p3rp63hBy80h6 	B957
燕行录全集 全100册	http://vdisk.weibo.com/lc/f7C4p3rp63hC2nI92 	WH0B
清实录 蒙文内蒙古文化出版社1989.12	http://vdisk.weibo.com/lc/f7C4p3rp63hB3QMPg 	RH7J
沙俄侵华史	http://vdisk.weibo.com/lc/f7C4p3rp63hB5lYEi 	B7UZ
中国绘画全集	http://vdisk.weibo.com/lc/f7C4p3rp690wzGKOW 	S7O5
中國美術全集	http://vdisk.weibo.com/lc/f7C4p3rp690wzG3LU 	HBVP
书法	http://vdisk.weibo.com/lc/f7C4p3rp690wzGsUa 	C14U
解读敦煌	http://vdisk.weibo.com/lc/f7C4p3rp690sZzHxw 	GGKQ
失落的文明-华夏、广西人民出版社（全24册）	http://vdisk.weibo.com/lc/f7C4p3rp66Tpq6ps0 	F181
土司	http://vdisk.weibo.com/lc/f7C4p3rp66TazV1DE 	UQL5
二十世纪文库	http://vdisk.weibo.com/lc/f7C4p3rp66Uf9RDhQ 	T335
新知文库	http://vdisk.weibo.com/lc/f7C4p3rp66UeUqr9E 	A66G
民俗研究	http://vdisk.weibo.com/lc/f7C4p3rp66UZrKZd2 	ZFN8
刺绣、织绣	http://vdisk.weibo.com/lc/f7C4p3rp65LKnqxwe 	D5L5
心理学	http://vdisk.weibo.com/lc/f7C4p3rp64ihk15cG 	F9TO
道家	http://vdisk.weibo.com/lc/f7C4p3rp64ihzoqsC 	K070
日本	http://vdisk.weibo.com/lc/f7C4p3rp64ihApedM 	Z4MU
天文	http://vdisk.weibo.com/lc/f7C4p3rp63hHSlkye 	E4II
科学名著文库	http://vdisk.weibo.com/lc/f7C4p3rp63hGSO85w 	N62R
汉译大众精品文库	http://vdisk.weibo.com/lc/f7C4p3rp63hGi7UZM 	INVS
石刻史料新编	http://vdisk.weibo.com/lc/f7C4p3rp63hFogDE8 	ZT4B
台湾学者论中国史	http://vdisk.weibo.com/lc/f7C4p3rp63hCgNmgy 	GSY0
中华文化通志	http://vdisk.weibo.com/lc/f7C4p3rp5zeNfiu0W	SJ9L
胡族信仰	http://vdisk.weibo.com/lc/f7C4p3ropAAHfyLE8	SL44
亚洲鸟类版画.Birds of Asia	http://vdisk.weibo.com/lc/f7C4p3rp5zbCo2ZjE	HVA0
古文字研究	http://vdisk.weibo.com/lc/f7C4p3rp5zbCqc45w	SSG8
童年回忆 中国童话系列	http://vdisk.weibo.com/lc/f7C4p3ropJrke4biq	KMV2
三毛全集	http://vdisk.weibo.com/lc/f7C4p3rp5t57hesuO	Q64J
飞碟探索杂志 零散收集	http://vdisk.weibo.com/lc/f7C4p3rp5t6P07bEm	W390
当代电影和电影艺术	http://vdisk.weibo.com/lc/f7C4p3rp5tNe8TfUG	XQSK
掌故、考证、考据学	http://vdisk.weibo.com/lc/f7C4p3ros35pYCQPw	G4FK
1984中国小说年鉴	http://vdisk.weibo.com/lc/f7C4p3ros3P1H4bya	UECO
一些珠宝知识	http://vdisk.weibo.com/lc/f7C4p3ros2UvBU8hc	BN7K
电影	http://vdisk.weibo.com/lc/f7C4p3ros2Uv800GG	Z49W
古代刑法律法法规相关  	http://vdisk.weibo.com/lc/f7C4p3roqZ1hhCLia	J04S
千唐志斋藏志	http://vdisk.weibo.com/lc/f7C4p3rotNEILRAcy	SI7W
上海博物馆藏战国楚竹书	http://vdisk.weibo.com/lc/f7C4p3rotNEIDQpLk	A311
文史知识（1-234）	http://vdisk.weibo.com/lc/f7C4p3rotNEHM1lSK	I4O1
