动物宠物	http://vdisk.weibo.com/lc/2oLCHhNUZo9qAICrfE 	B926
楚辞 相关	http://vdisk.weibo.com/lc/f7C4p3rotNE8nt7YW	XMQ7
《古小说丛刊》	http://vdisk.weibo.com/lc/f7C4p3roqnOo9FXOa	NS97
西域绘画	http://vdisk.weibo.com/lc/f7C4p3rotNE7OR1CS	PA73
读史方舆纪要	http://vdisk.weibo.com/lc/f7C4p3rotNE7xXEFk	HWW5
陕西通志	http://vdisk.weibo.com/lc/f7C4p3rotNE7xYbUu	B700
大明一统志	http://vdisk.weibo.com/lc/f7C4p3rotNE7xWxCi	FMNW
说郛	http://vdisk.weibo.com/lc/f7C4p3rotNE8BE6EK	AOB2
大英博物馆藏敦煌壁画	http://vdisk.weibo.com/lc/f7C4p3rotNE8DZI3M	A404
中国古典文学作品选读-上海古籍出版社	http://vdisk.weibo.com/lc/f7C4p3rotNFGomY1g	K162
植物图鉴 图谱	http://vdisk.weibo.com/lc/f7C4p3ropFovi3uIC	Y2O7
法律相关	http://vdisk.weibo.com/lc/f7C4p3roqST7WLD7o	CR73
巫术、占星、西方魔法	http://vdisk.weibo.com/lc/f7C4p3royKR5vwCNk	T0PU
西夏、辽、金 史料研究相关	http://vdisk.weibo.com/lc/f7C4p3ropDwG6thlQ	V113
倪匡全集	http://vdisk.weibo.com/lc/f7C4p3ropKo2ZB8u8	X6YD
各国神秘情报机构	http://vdisk.weibo.com/lc/f7C4p3roqbqVK9hMu	Y72L
名物研究	http://vdisk.weibo.com/lc/f7C4p3ropFnsVhopM	B3O0
上古史研究	http://vdisk.weibo.com/lc/f7C4p3ropFnsLUoF6	BWR4
年谱	http://vdisk.weibo.com/lc/f7C4p3ropFp0pkLQm	O12S
朱批谕旨+起居注	http://vdisk.weibo.com/lc/f7C4p3ropFp0nIHNw	L64X
金石文字、音韵	http://vdisk.weibo.com/lc/f7C4p3ropAAE9uYe8	ONN9
秦代书迹	http://vdisk.weibo.com/lc/f7C4p3rotNFGnNvcW	INYI
服饰	http://vdisk.weibo.com/lc/f7C4p3royKREdagBk	BB5S
珠宝首饰制作鉴赏	http://vdisk.weibo.com/lc/f7C4p3ropAADnCeEy	Z5A0
清中期五省白莲教资料	http://vdisk.weibo.com/lc/f7C4p3ropAAETd85Y	Q3XN
古代那点事儿	http://vdisk.weibo.com/lc/f7C4p3roqST6dwYHA	KBD4
《中国古典文学理论批评专著选辑》（38种） 人民文学出版社 pdf	http://vdisk.weibo.com/lc/f7C4p3roqkrSgs1L6	U244
敦煌相关	http://vdisk.weibo.com/lc/f7C4p3roqkERYLj28	BFFZ
神秘文化	http://vdisk.weibo.com/lc/f7C4p3roqhiNAsqtU	Q097
考古、探险、探秘	http://vdisk.weibo.com/lc/f7C4p3roqhjCB00rA	Y1T2
："汉魏两晋南北朝隋唐佛教资料 人文金陵分享"	http://vdisk.weibo.com/lc/f7C4p3royVmAneBVI	OL5Z
宋集珍本丛刊 收自 @陆浑戎	http://vdisk.weibo.com/lc/f7C4p3rox0bvZKDGC	B158
民间 文化+民俗研究	http://vdisk.weibo.com/lc/f7C4p3roqST319LSC	ZDTD
罗马生活相关 收自设定控	http://vdisk.weibo.com/lc/f7C4p3roqQYvL5YiO	A46Y
古代笔记系列	http://vdisk.weibo.com/lc/f7C4p3roqST7Zmb4q	DF50
民俗丛书	http://vdisk.weibo.com/lc/f7C4p3roqSTAk1k5A	V751
祭祀风俗	http://vdisk.weibo.com/lc/f7C4p3roqVsXqAkYC	US1K
口述历史丛书	http://vdisk.weibo.com/lc/f7C4p3roqSTAyuaDQ	G44C
分类合集	http://vdisk.weibo.com/lc/f7C4p3royKRBM8gi0	OTM2
："图解佛教相关+唐卡艺术"	http://vdisk.weibo.com/lc/f7C4p3roqY2koFxAG	O27T
神话、传说研究	http://vdisk.weibo.com/lc/f7C4p3roqY3ZpbHfs	T706
古文明系列	http://vdisk.weibo.com/lc/f7C4p3roqXDZL8VrE	Q749
图说、图鉴、图解系列	http://vdisk.weibo.com/lc/f7C4p3roqY2kVDB9k	AW81
俳句	http://vdisk.weibo.com/lc/f7C4p3roqZcb1PqDo	G0XP
E《二十四史研究资料丛刊》中华书局·【许河子藏】	http://vdisk.weibo.com/lc/f7C4p3roqcDRBfp32	R9PC
欧洲各种史	http://vdisk.weibo.com/lc/f7C4p3roqbVUkzf2u	K1GM
丧葬、死亡文化	http://vdisk.weibo.com/lc/f7C4p3royJpD7Zr04	W9N4
古代女性相关	http://vdisk.weibo.com/lc/f7C4p3royP8NWdwQq	I9WC
纪录片创作相关	http://vdisk.weibo.com/lc/f7C4p3royRe93mxO4	A3HG
兵制、官制	http://vdisk.weibo.com/lc/f7C4p3royQSmzIhSS	ATBL
中国博物馆	http://vdisk.weibo.com/lc/f7C4p3royP8S8skoi	CG7E
巫师唐望系列 全	http://vdisk.weibo.com/lc/f7C4p3royK7Zlc1Vg	B1EV
Discovery Series 发现之旅	http://vdisk.weibo.com/lc/f7C4p3royKRGHSTUe	EE28
发现之旅丛书	http://vdisk.weibo.com/lc/f7C4p3royKQ6x22xU	R13D
林纾译作	http://vdisk.weibo.com/lc/f7C4p3royIDOOinRY	W78Q
清代履歷檔案全編	http://vdisk.weibo.com/lc/f7C4p3rotNE7tKGq8	ULLD
传世孤本小说	http://vdisk.weibo.com/lc/f7C4p3rotNE8I6s8O	K96I
唐史论丛	http://vdisk.weibo.com/lc/f7C4p3roqdSw6jCl6	Z582
占星 占卜 神秘文化	http://vdisk.weibo.com/lc/f7C4p3ronybwAu73Q	UUGF
收藏鉴赏艺术	http://vdisk.weibo.com/lc/f7C4p3ronybwJtE8m	YR3E
方言	http://vdisk.weibo.com/lc/f7C4p3roucfvzTqCG	E22A
某人要的机甲、星战文能用的资料	http://vdisk.weibo.com/lc/f7C4p3ronxsVF7oXo	Y8WG
中华文史相关丛书	http://vdisk.weibo.com/lc/f7C4p3rplDkGfZ79E	N0N4
中国文化系列	http://vdisk.weibo.com/lc/f7C4p3royK5Yq41Zo	QN7Y
云南考古资料	http://vdisk.weibo.com/lc/f7C4p3rof4qW67kOW	W2FO
中国老帮会	http://vdisk.weibo.com/lc/f7C4p3rouXxg6j6Jc	D11Y
玛雅和埃及	http://vdisk.weibo.com/lc/f7C4p3rouS2iXEVFI	W8K4
中国各种艺术史	http://vdisk.weibo.com/lc/f7C4p3rouQZ4l5aHQ	Z19O
武备志	http://vdisk.weibo.com/lc/f7C4p3rouI2l3mvdg	CH35
人文历史百科	http://vdisk.weibo.com/lc/f7C4p3ronybwnOPTM	GBAR
医疗保健养生	http://vdisk.weibo.com/lc/f7C4p3ronyc1594xE	I8S2
美漫	http://vdisk.weibo.com/lc/f7C4p3rohUgp63RCK	BI2I
星火燎原	http://vdisk.weibo.com/lc/f7C4p3rohbKZf4iu0	D402
刑侦推理法医鉴定资料素材 	http://vdisk.weibo.com/lc/f7C4p3rohY9IAZpMe	T5A7
手工 各种DIY	http://vdisk.weibo.com/lc/f7C4p3rohWu9bC5aq	S6S1
心理	http://vdisk.weibo.com/lc/f7C4p3ronybvzt3ZI	C1Z5
图说世界丛书	http://vdisk.weibo.com/lc/f7C4p3ronxZMZRpHE	TKHZ
心理咨询师系列	http://vdisk.weibo.com/lc/f7C4p3roo3UvjjA9o	UF0A
中国风俗通史	http://vdisk.weibo.com/lc/f7C4p3ronxrk1eb1k	FW6H
日本大和文华馆会刊	http://vdisk.weibo.com/lc/f7C4p3rohjm2o3v6m	T9W8
中国文物系列	http://vdisk.weibo.com/lc/f7C4p3rohjlz6FhyK	TZIG
笔记小说大观	http://vdisk.weibo.com/lc/f7C4p3rohjly727u4	Z947
中国方志民俗	http://vdisk.weibo.com/lc/f7C4p3rohjlxP7Fce	B1J4
古今图书集成522册	http://vdisk.weibo.com/lc/f7C4p3rohjltNIJoe	HE4W
零散各洲、国史	http://vdisk.weibo.com/lc/f7C4p3rohehdeDYsy	S724
战争军事兵器 打打闹闹方成红尘	http://vdisk.weibo.com/lc/f7C4p3rohWHN97ctk	EG90
1億人の昭和史 9册全	http://vdisk.weibo.com/lc/f7C4p3rohWugnooFc	A2E4
风俗文化、文明史相关	http://vdisk.weibo.com/lc/f7C4p3rohVwZjw1PU	L7VZ
通史、时代历史	http://vdisk.weibo.com/lc/f7C4p3rohWy5PF1km	I987
商务印书馆.日本丛书	http://vdisk.weibo.com/lc/f7C4p3rohVwhr4qbw	V5P6
汉语知识	http://vdisk.weibo.com/lc/f7C4p3rohWHWnQkVM	L32F
雕塑建筑	http://vdisk.weibo.com/lc/f7C4p3rohWHWmHWq0	RM0O
风俗信仰	http://vdisk.weibo.com/lc/f7C4p3rohWHVjvG8u	DJ9M
传统文化	http://vdisk.weibo.com/lc/f7C4p3rohWHMt6wLI	AD68
清代起居注合集	http://vdisk.weibo.com/lc/f7C4p3rogSMk8KeMy	OA64
宫廷家族制度	http://vdisk.weibo.com/lc/f7C4p3rohWHQXSfKa	P4KM
博物馆	http://vdisk.weibo.com/lc/f7C4p3rohWHNAIUrI	X3J8
【景教】	http://vdisk.weibo.com/lc/f7C4p3rohUggvVhU8	ED68
西藏民间艺术丛书	http://vdisk.weibo.com/lc/f7C4p3ronxZMiLiQy	RD15
电影剧本创作等	http://vdisk.weibo.com/lc/f7C4p3rouIKf6iMu8	WEAI
藏传佛教 五色密宗	http://vdisk.weibo.com/lc/f7C4p3rouRRg2sJns	TY02
各种  刑	http://vdisk.weibo.com/lc/f7C4p3rouRRDJMlvc	SR40
期刊丛刊杂志	http://vdisk.weibo.com/lc/f7C4p3roviUfPoaem	V179
历史地理	http://vdisk.weibo.com/lc/f7C4p3rohlH8N4LQW	W26P
刻本	http://vdisk.weibo.com/lc/f7C4p3rohWuowtnpA	PF73
丛书	http://vdisk.weibo.com/lc/f7C4p3roviUf19gjQ	U962
关于文化的一些讨论研究	http://vdisk.weibo.com/lc/f7C4p3rohlHBuBIbA	F86K
艺术	http://vdisk.weibo.com/lc/f7C4p3rohkdVC6FH6	X3BV
古老神秘的那些事儿	http://vdisk.weibo.com/lc/f7C4p3rohlH7JDPFY	I0L2
中国神秘文化典籍	http://vdisk.weibo.com/lc/f7C4p3rohlHMo4xn6	HL34
《传统文化典籍导读》	http://vdisk.weibo.com/lc/f7C4p3rohlHBzjZpY	JL64
2014.7以后宗教神话未解迷	http://vdisk.weibo.com/lc/f7C4p3rohkOlTx2Rc	N550
北京地方志.风物图志丛书	http://vdisk.weibo.com/lc/f7C4p3rohkOlF367E	WW63
历代史料笔记丛刊	http://vdisk.weibo.com/lc/f7C4p3rohkdW9HKqW	KRC4
中国美术家人名辞典	http://vdisk.weibo.com/lc/f7C4p3rohkdVIyT56	R4W7
艶本	http://vdisk.weibo.com/lc/f7C4p3royEVXiiWki	H2JD
纹章 徽章 图腾 纹饰	http://vdisk.weibo.com/lc/f7C4p3rouaTyOmkM4	ZH2Y
美食、食谱	http://vdisk.weibo.com/lc/f7C4p3rouXQdUr1hA	D9KM
图谱、绘本、画册	http://vdisk.weibo.com/lc/f7C4p3rovZeXG9Exs	A470
兵器武器"	http://vdisk.weibo.com/lc/f7C4p3rovrlVUdmKm	Y72F
画本 手稿	http://vdisk.weibo.com/lc/f7C4p3rovgB0gMgpU	M257
失落的文明-云南人民出版社（不全至少缺古印度、爱琴、巴比伦）	http://vdisk.weibo.com/lc/f7C4p3rovls2JV4Ns	M89N
海外汉学	http://vdisk.weibo.com/lc/f7C4p3roviTgVYLRI	KN3D
古史考	http://vdisk.weibo.com/lc/f7C4p3roviUflHEJs	L18E
明实录	http://vdisk.weibo.com/lc/f7C4p3roviUfnikGe	VUU2
中国古代文化史	http://vdisk.weibo.com/lc/f7C4p3rovi3bWC5fE	ZX2V
赵城金藏.系列	http://vdisk.weibo.com/lc/f7C4p3rovfsUBEtlI	BRT4
中国工艺全集	http://vdisk.weibo.com/lc/f7C4p3rovfZsCQTvU	Q076
永樂大典	http://vdisk.weibo.com/lc/f7C4p3rovgB0zfPfs	HB5N
唐六典	http://vdisk.weibo.com/lc/f7C4p3rovgB0zfxlw	S69U
全相平话	http://vdisk.weibo.com/lc/f7C4p3rovgB0zeaWm	Z5E8
中国青铜器全集 16卷	http://vdisk.weibo.com/lc/f7C4p3rovbXVV2cpU	C500
香	http://vdisk.weibo.com/lc/f7C4p3roveeKHQfE8	N82Q
古曲谱词谱	http://vdisk.weibo.com/lc/f7C4p3rovbFsgPMjw	WJ5S
科举	http://vdisk.weibo.com/lc/f7C4p3rovbEltvbtY	Q9VN
工笔画线描 图谱合集	http://vdisk.weibo.com/lc/f7C4p3rovZegy2p8a	SR7Z
2014.1-8月收	http://vdisk.weibo.com/lc/f7C4p3rox7EMqI7ma	Q2H0
2014.8-2014.10零散未分类	http://vdisk.weibo.com/lc/f7C4p3rohjm2lSmRs	X9SM
元明清 小说戏曲 	http://vdisk.weibo.com/lc/f7C4p3rohjm2z96KO	T1H2
瀛洲菜蘋曲譜	http://vdisk.weibo.com/lc/f7C4p3rovZkfWCXS4	F7E0
曲譜資料	http://vdisk.weibo.com/lc/f7C4p3rovZkfX0JIu	W8K4
敦煌文献服饰词研究 +绿色版阅读器	http://vdisk.weibo.com/lc/f7C4p3rohltFBCusi	A113
南音	http://vdisk.weibo.com/lc/f7C4p3rohkxSXBmCm	KU9B
中医古籍珍稀抄本	http://vdisk.weibo.com/lc/f7C4p3rohjlyZaBii	HSWP
道教典籍选刊	http://vdisk.weibo.com/lc/f7C4p3rohjluPgVqy	KWY2
心一堂 术数珍本古籍丛刊 星命类	http://vdisk.weibo.com/lc/f7C4p3rohjluFTEDg	YT6L
清内务府资料	http://vdisk.weibo.com/lc/f7C4p3rohjlslX7Q0	H0Y1
古希腊罗马神话鉴赏辞典	http://vdisk.weibo.com/lc/f7C4p3rohhlkOjIKO	PT82
世界伟大考古纪实系列	http://vdisk.weibo.com/lc/f7C4p3rohhUQpccMa	AJV6
李卫东系列	http://vdisk.weibo.com/lc/f7C4p3rohhULlDfPs	O43N
中国自然历史绘画	http://vdisk.weibo.com/lc/f7C4p3rohgDdENf2e	E2Q3
历届诺贝尔文学奖作品	http://vdisk.weibo.com/lc/f7C4p3rohkOl8gDsu	Z7QF
斯蒂芬作品	http://vdisk.weibo.com/lc/f7C4p3rohkOlOGmnI	OX8P
世界文学名著连环画	http://vdisk.weibo.com/lc/f7C4p3rohhUZzNw92	H12J
南怀瑾作品	http://vdisk.weibo.com/lc/f7C4p3rohkOlRlCHg	QSS5
美食文	http://vdisk.weibo.com/lc/f7C4p3roualI5EFDE	F706
欧美电影全集种子大全 .rar	http://vdisk.weibo.com/lc/2jlhrupyHDXikAPjhRH	G9EP
美貌的3D屏保	http://vdisk.weibo.com/lc/f7C4p3rovjJm2RhRI	AAPS